// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 1.6 sec and exited with 0
// ***** Done, took 00:00:02 (2.37 sec)   *****
// Found 10 benchmarks:
//   Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With25PercentDuplicateItem: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// **************************
// Benchmark: Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_WithFullUniqueItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 0 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-ZMJIRU(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// Job: Job-UFREDC(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 118750.00 ns, 118.7500 us/op
WorkloadJitting  1: 1 op, 12057874167.00 ns, 12.0579 s/op

WorkloadWarmup   1: 1 op, 41409333.00 ns, 41.4093 ms/op
WorkloadWarmup   2: 1 op, 41044834.00 ns, 41.0448 ms/op
WorkloadWarmup   3: 1 op, 43450959.00 ns, 43.4510 ms/op
WorkloadWarmup   4: 1 op, 41939792.00 ns, 41.9398 ms/op
WorkloadWarmup   5: 1 op, 40904167.00 ns, 40.9042 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 41299708.00 ns, 41.2997 ms/op
WorkloadActual   2: 1 op, 40313833.00 ns, 40.3138 ms/op
WorkloadActual   3: 1 op, 40078667.00 ns, 40.0787 ms/op
WorkloadActual   4: 1 op, 39790167.00 ns, 39.7902 ms/op
WorkloadActual   5: 1 op, 38700459.00 ns, 38.7005 ms/op
WorkloadActual   6: 1 op, 39703708.00 ns, 39.7037 ms/op
WorkloadActual   7: 1 op, 39005875.00 ns, 39.0059 ms/op
WorkloadActual   8: 1 op, 43923458.00 ns, 43.9235 ms/op
WorkloadActual   9: 1 op, 42585500.00 ns, 42.5855 ms/op
WorkloadActual  10: 1 op, 42642375.00 ns, 42.6424 ms/op
WorkloadActual  11: 1 op, 43583875.00 ns, 43.5839 ms/op
WorkloadActual  12: 1 op, 42123750.00 ns, 42.1238 ms/op
WorkloadActual  13: 1 op, 42425542.00 ns, 42.4255 ms/op
WorkloadActual  14: 1 op, 42401792.00 ns, 42.4018 ms/op
WorkloadActual  15: 1 op, 42389500.00 ns, 42.3895 ms/op
WorkloadActual  16: 1 op, 43591625.00 ns, 43.5916 ms/op
WorkloadActual  17: 1 op, 51279708.00 ns, 51.2797 ms/op
WorkloadActual  18: 1 op, 50150708.00 ns, 50.1507 ms/op
WorkloadActual  19: 1 op, 50959208.00 ns, 50.9592 ms/op
WorkloadActual  20: 1 op, 50121208.00 ns, 50.1212 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 41299708.00 ns, 41.2997 ms/op
WorkloadResult   2: 1 op, 40313833.00 ns, 40.3138 ms/op
WorkloadResult   3: 1 op, 40078667.00 ns, 40.0787 ms/op
WorkloadResult   4: 1 op, 39790167.00 ns, 39.7902 ms/op
WorkloadResult   5: 1 op, 38700459.00 ns, 38.7005 ms/op
WorkloadResult   6: 1 op, 39703708.00 ns, 39.7037 ms/op
WorkloadResult   7: 1 op, 39005875.00 ns, 39.0059 ms/op
WorkloadResult   8: 1 op, 43923458.00 ns, 43.9235 ms/op
WorkloadResult   9: 1 op, 42585500.00 ns, 42.5855 ms/op
WorkloadResult  10: 1 op, 42642375.00 ns, 42.6424 ms/op
WorkloadResult  11: 1 op, 43583875.00 ns, 43.5839 ms/op
WorkloadResult  12: 1 op, 42123750.00 ns, 42.1238 ms/op
WorkloadResult  13: 1 op, 42425542.00 ns, 42.4255 ms/op
WorkloadResult  14: 1 op, 42401792.00 ns, 42.4018 ms/op
WorkloadResult  15: 1 op, 42389500.00 ns, 42.3895 ms/op
WorkloadResult  16: 1 op, 43591625.00 ns, 43.5916 ms/op

// AfterAll
// Benchmark Process 17232 has exited with code 0.

Mean = 41.535 ms, StdErr = 0.426 ms (1.03%), N = 16, StdDev = 1.705 ms
Min = 38.700 ms, Q1 = 40.007 ms, Median = 42.257 ms, Q3 = 42.600 ms, Max = 43.923 ms
IQR = 2.593 ms, LowerFence = 36.117 ms, UpperFence = 46.489 ms
ConfidenceInterval = [39.799 ms; 43.271 ms] (CI 99.9%), Margin = 1.736 ms (4.18% of Mean)
Skewness = -0.25, Kurtosis = 1.52, MValue = 3.25

// ** Remained 5 (%50,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 1m from now) **
// **************************
// Benchmark: Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 5 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-ENGCPH(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 116750.00 ns, 116.7500 us/op
WorkloadJitting  1: 1 op, 236971500.00 ns, 236.9715 ms/op

OverheadJitting  2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  2: 1 op, 210542583.00 ns, 210.5426 ms/op

WorkloadWarmup   1: 1 op, 213717792.00 ns, 213.7178 ms/op
WorkloadWarmup   2: 1 op, 206340333.00 ns, 206.3403 ms/op
WorkloadWarmup   3: 1 op, 199662708.00 ns, 199.6627 ms/op
WorkloadWarmup   4: 1 op, 192854166.00 ns, 192.8542 ms/op
WorkloadWarmup   5: 1 op, 179900291.00 ns, 179.9003 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 187864834.00 ns, 187.8648 ms/op
WorkloadActual   2: 1 op, 198252917.00 ns, 198.2529 ms/op
WorkloadActual   3: 1 op, 183691459.00 ns, 183.6915 ms/op
WorkloadActual   4: 1 op, 184313416.00 ns, 184.3134 ms/op
WorkloadActual   5: 1 op, 186072708.00 ns, 186.0727 ms/op
WorkloadActual   6: 1 op, 189839375.00 ns, 189.8394 ms/op
WorkloadActual   7: 1 op, 183458750.00 ns, 183.4588 ms/op
WorkloadActual   8: 1 op, 191299084.00 ns, 191.2991 ms/op
WorkloadActual   9: 1 op, 184730209.00 ns, 184.7302 ms/op
WorkloadActual  10: 1 op, 189237084.00 ns, 189.2371 ms/op
WorkloadActual  11: 1 op, 183054292.00 ns, 183.0543 ms/op
WorkloadActual  12: 1 op, 186397542.00 ns, 186.3975 ms/op
WorkloadActual  13: 1 op, 190258416.00 ns, 190.2584 ms/op
WorkloadActual  14: 1 op, 188111916.00 ns, 188.1119 ms/op
WorkloadActual  15: 1 op, 192107959.00 ns, 192.1080 ms/op
WorkloadActual  16: 1 op, 185487125.00 ns, 185.4871 ms/op
WorkloadActual  17: 1 op, 181303459.00 ns, 181.3035 ms/op
WorkloadActual  18: 1 op, 187264834.00 ns, 187.2648 ms/op
WorkloadActual  19: 1 op, 184799292.00 ns, 184.7993 ms/op
WorkloadActual  20: 1 op, 182541167.00 ns, 182.5412 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 187864834.00 ns, 187.8648 ms/op
WorkloadResult   2: 1 op, 183691459.00 ns, 183.6915 ms/op
WorkloadResult   3: 1 op, 184313416.00 ns, 184.3134 ms/op
WorkloadResult   4: 1 op, 186072708.00 ns, 186.0727 ms/op
WorkloadResult   5: 1 op, 189839375.00 ns, 189.8394 ms/op
WorkloadResult   6: 1 op, 183458750.00 ns, 183.4588 ms/op
WorkloadResult   7: 1 op, 191299084.00 ns, 191.2991 ms/op
WorkloadResult   8: 1 op, 184730209.00 ns, 184.7302 ms/op
WorkloadResult   9: 1 op, 189237084.00 ns, 189.2371 ms/op
WorkloadResult  10: 1 op, 183054292.00 ns, 183.0543 ms/op
WorkloadResult  11: 1 op, 186397542.00 ns, 186.3975 ms/op
WorkloadResult  12: 1 op, 190258416.00 ns, 190.2584 ms/op
WorkloadResult  13: 1 op, 188111916.00 ns, 188.1119 ms/op
WorkloadResult  14: 1 op, 192107959.00 ns, 192.1080 ms/op
WorkloadResult  15: 1 op, 185487125.00 ns, 185.4871 ms/op
WorkloadResult  16: 1 op, 181303459.00 ns, 181.3035 ms/op
WorkloadResult  17: 1 op, 187264834.00 ns, 187.2648 ms/op
WorkloadResult  18: 1 op, 184799292.00 ns, 184.7993 ms/op
WorkloadResult  19: 1 op, 182541167.00 ns, 182.5412 ms/op

// AfterAll
// Benchmark Process 17235 has exited with code 0.

Mean = 186.412 ms, StdErr = 0.717 ms (0.38%), N = 19, StdDev = 3.126 ms
Min = 181.303 ms, Q1 = 184.002 ms, Median = 186.073 ms, Q3 = 188.674 ms, Max = 192.108 ms
IQR = 4.672 ms, LowerFence = 176.994 ms, UpperFence = 195.683 ms
ConfidenceInterval = [183.600 ms; 189.224 ms] (CI 99.9%), Margin = 2.812 ms (1.51% of Mean)
Skewness = 0.23, Kurtosis = 1.79, MValue = 2

// ** Remained 4 (%40,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 0m from now) **
// **************************
// Benchmark: Benchmarks.SingleServerScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_With75PercentDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 6 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TILZCI(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 106375.00 ns, 106.3750 us/op
WorkloadJitting  1: 1 op, 8011969416.00 ns, 8.0120 s/op

OverheadJitting  2: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadJitting  2: 1 op, 38881708.00 ns, 38.8817 ms/op

WorkloadPilot    1: 4 op, 151421792.00 ns, 37.8554 ms/op

WorkloadWarmup   1: 4 op, 154168792.00 ns, 38.5422 ms/op
WorkloadWarmup   2: 4 op, 157920666.00 ns, 39.4802 ms/op
WorkloadWarmup   3: 4 op, 155109125.00 ns, 38.7773 ms/op
WorkloadWarmup   4: 4 op, 147474291.00 ns, 36.8686 ms/op
WorkloadWarmup   5: 4 op, 143208084.00 ns, 35.8020 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 138832333.00 ns, 34.7081 ms/op
WorkloadActual   2: 4 op, 162630541.00 ns, 40.6576 ms/op
WorkloadActual   3: 4 op, 140427042.00 ns, 35.1068 ms/op
WorkloadActual   4: 4 op, 139165083.00 ns, 34.7913 ms/op
WorkloadActual   5: 4 op, 134473459.00 ns, 33.6184 ms/op
WorkloadActual   6: 4 op, 129604458.00 ns, 32.4011 ms/op
WorkloadActual   7: 4 op, 135191166.00 ns, 33.7978 ms/op
WorkloadActual   8: 4 op, 134011208.00 ns, 33.5028 ms/op
WorkloadActual   9: 4 op, 141979417.00 ns, 35.4949 ms/op
WorkloadActual  10: 4 op, 139078833.00 ns, 34.7697 ms/op
WorkloadActual  11: 4 op, 141995166.00 ns, 35.4988 ms/op
WorkloadActual  12: 4 op, 138997417.00 ns, 34.7494 ms/op
WorkloadActual  13: 4 op, 139612125.00 ns, 34.9030 ms/op
WorkloadActual  14: 4 op, 144201083.00 ns, 36.0503 ms/op
WorkloadActual  15: 4 op, 181629583.00 ns, 45.4074 ms/op
WorkloadActual  16: 4 op, 135480833.00 ns, 33.8702 ms/op
WorkloadActual  17: 4 op, 151495375.00 ns, 37.8738 ms/op
WorkloadActual  18: 4 op, 148591667.00 ns, 37.1479 ms/op
WorkloadActual  19: 4 op, 143950167.00 ns, 35.9875 ms/op
WorkloadActual  20: 4 op, 146411917.00 ns, 36.6030 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 138832333.00 ns, 34.7081 ms/op
WorkloadResult   2: 4 op, 140427042.00 ns, 35.1068 ms/op
WorkloadResult   3: 4 op, 139165083.00 ns, 34.7913 ms/op
WorkloadResult   4: 4 op, 134473459.00 ns, 33.6184 ms/op
WorkloadResult   5: 4 op, 129604458.00 ns, 32.4011 ms/op
WorkloadResult   6: 4 op, 135191166.00 ns, 33.7978 ms/op
WorkloadResult   7: 4 op, 134011208.00 ns, 33.5028 ms/op
WorkloadResult   8: 4 op, 141979417.00 ns, 35.4949 ms/op
WorkloadResult   9: 4 op, 139078833.00 ns, 34.7697 ms/op
WorkloadResult  10: 4 op, 141995166.00 ns, 35.4988 ms/op
WorkloadResult  11: 4 op, 138997417.00 ns, 34.7494 ms/op
WorkloadResult  12: 4 op, 139612125.00 ns, 34.9030 ms/op
WorkloadResult  13: 4 op, 144201083.00 ns, 36.0503 ms/op
WorkloadResult  14: 4 op, 135480833.00 ns, 33.8702 ms/op
WorkloadResult  15: 4 op, 151495375.00 ns, 37.8738 ms/op
WorkloadResult  16: 4 op, 148591667.00 ns, 37.1479 ms/op
WorkloadResult  17: 4 op, 143950167.00 ns, 35.9875 ms/op
WorkloadResult  18: 4 op, 146411917.00 ns, 36.6030 ms/op

// AfterAll
// Benchmark Process 17237 has exited with code 0.

Mean = 35.049 ms, StdErr = 0.323 ms (0.92%), N = 18, StdDev = 1.369 ms
Min = 32.401 ms, Q1 = 34.080 ms, Median = 34.847 ms, Q3 = 35.865 ms, Max = 37.874 ms
IQR = 1.786 ms, LowerFence = 31.401 ms, UpperFence = 38.544 ms
ConfidenceInterval = [33.769 ms; 36.328 ms] (CI 99.9%), Margin = 1.280 ms (3.65% of Mean)
Skewness = 0.19, Kurtosis = 2.44, MValue = 2

// ** Remained 3 (%30,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 0m from now) **
// **************************
// Benchmark: Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 7 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-HFOMRO(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 112333.00 ns, 112.3330 us/op
WorkloadJitting  1: 1 op, 246104750.00 ns, 246.1047 ms/op

OverheadJitting  2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadJitting  2: 1 op, 204285333.00 ns, 204.2853 ms/op

WorkloadWarmup   1: 1 op, 189266458.00 ns, 189.2665 ms/op
WorkloadWarmup   2: 1 op, 196366750.00 ns, 196.3667 ms/op
WorkloadWarmup   3: 1 op, 179483542.00 ns, 179.4835 ms/op
WorkloadWarmup   4: 1 op, 178662375.00 ns, 178.6624 ms/op
WorkloadWarmup   5: 1 op, 195454458.00 ns, 195.4545 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 198081250.00 ns, 198.0813 ms/op
WorkloadActual   2: 1 op, 217376500.00 ns, 217.3765 ms/op
WorkloadActual   3: 1 op, 206265041.00 ns, 206.2650 ms/op
WorkloadActual   4: 1 op, 179541792.00 ns, 179.5418 ms/op
WorkloadActual   5: 1 op, 193715792.00 ns, 193.7158 ms/op
WorkloadActual   6: 1 op, 186861708.00 ns, 186.8617 ms/op
WorkloadActual   7: 1 op, 193403292.00 ns, 193.4033 ms/op
WorkloadActual   8: 1 op, 188292083.00 ns, 188.2921 ms/op
WorkloadActual   9: 1 op, 184040291.00 ns, 184.0403 ms/op
WorkloadActual  10: 1 op, 195066459.00 ns, 195.0665 ms/op
WorkloadActual  11: 1 op, 186621958.00 ns, 186.6220 ms/op
WorkloadActual  12: 1 op, 187340625.00 ns, 187.3406 ms/op
WorkloadActual  13: 1 op, 190382125.00 ns, 190.3821 ms/op
WorkloadActual  14: 1 op, 185964666.00 ns, 185.9647 ms/op
WorkloadActual  15: 1 op, 186324833.00 ns, 186.3248 ms/op
WorkloadActual  16: 1 op, 191551625.00 ns, 191.5516 ms/op
WorkloadActual  17: 1 op, 187518667.00 ns, 187.5187 ms/op
WorkloadActual  18: 1 op, 182545000.00 ns, 182.5450 ms/op
WorkloadActual  19: 1 op, 179451584.00 ns, 179.4516 ms/op
WorkloadActual  20: 1 op, 190765833.00 ns, 190.7658 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 198081250.00 ns, 198.0813 ms/op
WorkloadResult   2: 1 op, 179541792.00 ns, 179.5418 ms/op
WorkloadResult   3: 1 op, 193715792.00 ns, 193.7158 ms/op
WorkloadResult   4: 1 op, 186861708.00 ns, 186.8617 ms/op
WorkloadResult   5: 1 op, 193403292.00 ns, 193.4033 ms/op
WorkloadResult   6: 1 op, 188292083.00 ns, 188.2921 ms/op
WorkloadResult   7: 1 op, 184040291.00 ns, 184.0403 ms/op
WorkloadResult   8: 1 op, 195066459.00 ns, 195.0665 ms/op
WorkloadResult   9: 1 op, 186621958.00 ns, 186.6220 ms/op
WorkloadResult  10: 1 op, 187340625.00 ns, 187.3406 ms/op
WorkloadResult  11: 1 op, 190382125.00 ns, 190.3821 ms/op
WorkloadResult  12: 1 op, 185964666.00 ns, 185.9647 ms/op
WorkloadResult  13: 1 op, 186324833.00 ns, 186.3248 ms/op
WorkloadResult  14: 1 op, 191551625.00 ns, 191.5516 ms/op
WorkloadResult  15: 1 op, 187518667.00 ns, 187.5187 ms/op
WorkloadResult  16: 1 op, 182545000.00 ns, 182.5450 ms/op
WorkloadResult  17: 1 op, 179451584.00 ns, 179.4516 ms/op
WorkloadResult  18: 1 op, 190765833.00 ns, 190.7658 ms/op

// AfterAll
// Benchmark Process 17244 has exited with code 0.

Mean = 188.193 ms, StdErr = 1.199 ms (0.64%), N = 18, StdDev = 5.085 ms
Min = 179.452 ms, Q1 = 186.055 ms, Median = 187.430 ms, Q3 = 191.355 ms, Max = 198.081 ms
IQR = 5.300 ms, LowerFence = 178.104 ms, UpperFence = 199.306 ms
ConfidenceInterval = [183.440 ms; 192.946 ms] (CI 99.9%), Margin = 4.753 ms (2.53% of Mean)
Skewness = 0.03, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (%20,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 0m from now) **
// **************************
// Benchmark: Benchmarks.SingleServerScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_WithFullDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 8 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-HSKEJA(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadJitting  1: 1 op, 2079206458.00 ns, 2.0792 s/op

OverheadJitting  2: 1 op, 458.00 ns, 458.0000 ns/op
WorkloadJitting  2: 1 op, 52376209.00 ns, 52.3762 ms/op

WorkloadPilot    1: 4 op, 197035166.00 ns, 49.2588 ms/op

WorkloadWarmup   1: 4 op, 129541875.00 ns, 32.3855 ms/op
WorkloadWarmup   2: 4 op, 131669792.00 ns, 32.9174 ms/op
WorkloadWarmup   3: 4 op, 126335834.00 ns, 31.5840 ms/op
WorkloadWarmup   4: 4 op, 127038084.00 ns, 31.7595 ms/op
WorkloadWarmup   5: 4 op, 118454334.00 ns, 29.6136 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 100294958.00 ns, 25.0737 ms/op
WorkloadActual   2: 4 op, 98058833.00 ns, 24.5147 ms/op
WorkloadActual   3: 4 op, 103589084.00 ns, 25.8973 ms/op
WorkloadActual   4: 4 op, 100362292.00 ns, 25.0906 ms/op
WorkloadActual   5: 4 op, 105125791.00 ns, 26.2814 ms/op
WorkloadActual   6: 4 op, 103183417.00 ns, 25.7959 ms/op
WorkloadActual   7: 4 op, 110974750.00 ns, 27.7437 ms/op
WorkloadActual   8: 4 op, 112050917.00 ns, 28.0127 ms/op
WorkloadActual   9: 4 op, 99594334.00 ns, 24.8986 ms/op
WorkloadActual  10: 4 op, 101907667.00 ns, 25.4769 ms/op
WorkloadActual  11: 4 op, 110256875.00 ns, 27.5642 ms/op
WorkloadActual  12: 4 op, 100408541.00 ns, 25.1021 ms/op
WorkloadActual  13: 4 op, 99536750.00 ns, 24.8842 ms/op
WorkloadActual  14: 4 op, 98587667.00 ns, 24.6469 ms/op
WorkloadActual  15: 4 op, 100082750.00 ns, 25.0207 ms/op
WorkloadActual  16: 4 op, 104197291.00 ns, 26.0493 ms/op
WorkloadActual  17: 4 op, 105467625.00 ns, 26.3669 ms/op
WorkloadActual  18: 4 op, 100735166.00 ns, 25.1838 ms/op
WorkloadActual  19: 4 op, 112937542.00 ns, 28.2344 ms/op
WorkloadActual  20: 4 op, 118667500.00 ns, 29.6669 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 100294958.00 ns, 25.0737 ms/op
WorkloadResult   2: 4 op, 98058833.00 ns, 24.5147 ms/op
WorkloadResult   3: 4 op, 103589084.00 ns, 25.8973 ms/op
WorkloadResult   4: 4 op, 100362292.00 ns, 25.0906 ms/op
WorkloadResult   5: 4 op, 105125791.00 ns, 26.2814 ms/op
WorkloadResult   6: 4 op, 103183417.00 ns, 25.7959 ms/op
WorkloadResult   7: 4 op, 110974750.00 ns, 27.7437 ms/op
WorkloadResult   8: 4 op, 112050917.00 ns, 28.0127 ms/op
WorkloadResult   9: 4 op, 99594334.00 ns, 24.8986 ms/op
WorkloadResult  10: 4 op, 101907667.00 ns, 25.4769 ms/op
WorkloadResult  11: 4 op, 110256875.00 ns, 27.5642 ms/op
WorkloadResult  12: 4 op, 100408541.00 ns, 25.1021 ms/op
WorkloadResult  13: 4 op, 99536750.00 ns, 24.8842 ms/op
WorkloadResult  14: 4 op, 98587667.00 ns, 24.6469 ms/op
WorkloadResult  15: 4 op, 100082750.00 ns, 25.0207 ms/op
WorkloadResult  16: 4 op, 104197291.00 ns, 26.0493 ms/op
WorkloadResult  17: 4 op, 105467625.00 ns, 26.3669 ms/op
WorkloadResult  18: 4 op, 100735166.00 ns, 25.1838 ms/op
WorkloadResult  19: 4 op, 112937542.00 ns, 28.2344 ms/op

